Grading at Tue May 26 04:30:29 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0045200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0045200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049500 |   370  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   228  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   375  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   231  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   392  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   207  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   371  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   228  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   379  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -3567.00 | 0.0006200 |   205  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -3567.00 | 0.0006200 |   374  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -3567.00 | 0.0046300 |   218  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -3567.00 | 0.0046300 |   392  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -6534.00 | 0.0004800 |   213  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -6534.00 | 0.0004800 |   409  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -6534.00 | 0.0041500 |   230  | Correct
 240 |     0.00 | 3301.00 | 0.0026700 |   590  | -6534.00 | 0.0041500 |   390  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   233  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   377  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   219  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   391  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   219  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   406  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   212  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   387  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -3567.00 | 0.0004600 |   226  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -3567.00 | 0.0004600 |   393  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -3567.00 | 0.0043900 |   211  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -3567.00 | 0.0043900 |   400  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -6534.00 | 0.0006800 |   227  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -6534.00 | 0.0006800 |   401  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -6534.00 | 0.0046200 |   221  | Correct
 240 |     0.00 | 3301.00 | 0.0056700 |   604  | -6534.00 | 0.0046200 |   383  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   226  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   401  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   206  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   391  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   225  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   395  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   215  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   396  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   224  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   382  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043200 |   211  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043200 |   401  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004500 |   227  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004500 |   386  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042500 |   216  | Correct
 240 |  5790.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042500 |   383  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   214  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   403  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   224  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   384  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   229  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   373  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   212  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   406  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0004400 |   206  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0004400 |   375  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   226  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   394  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006800 |   218  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006800 |   404  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048300 |   215  | Correct
 240 |  5790.61 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048300 |   388  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   220  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   402  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   218  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   399  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   220  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   380  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   225  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   399  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -3567.00 | 0.0009900 |   210  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -3567.00 | 0.0009900 |   387  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   225  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   386  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -6534.00 | 0.0006300 |   223  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -6534.00 | 0.0006300 |   391  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -6534.00 | 0.0047800 |   229  | Correct
 240 |  5790.61 | 2555.00 | 0.0026700 |   591  | -6534.00 | 0.0047800 |   392  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   209  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   394  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   212  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   398  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   210  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   380  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   223  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   385  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   210  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   374  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -3567.00 | 0.0047600 |   224  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -3567.00 | 0.0047600 |   398  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -6534.00 | 0.0006500 |   223  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -6534.00 | 0.0006500 |   398  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   207  | Correct
 240 |  5790.61 | 2555.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048700 |   394  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   214  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   390  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   214  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   376  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   222  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   382  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   211  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   371  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -3567.00 | 0.0009900 |   229  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -3567.00 | 0.0009900 |   373  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -3567.00 | 0.0045200 |   224  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -3567.00 | 0.0045200 |   394  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -6534.00 | 0.0002800 |   224  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -6534.00 | 0.0002800 |   408  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -6534.00 | 0.0043900 |   213  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   596  | -6534.00 | 0.0043900 |   396  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   223  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   403  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   216  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   402  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   221  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   394  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   217  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   379  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0009300 |   213  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0009300 |   396  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0043000 |   226  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0043000 |   396  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0001000 |   232  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0001000 |   402  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0049600 |   218  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0049600 |   381  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   205  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   373  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   228  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   394  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   213  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   388  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   225  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   391  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007900 |   218  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007900 |   376  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042400 |   220  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042400 |   396  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006800 |   229  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006800 |   406  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0040700 |   228  | Correct
 345 |  7152.91 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0040700 |   401  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   220  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   390  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   226  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   383  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   216  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   405  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   208  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   381  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006600 |   229  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006600 |   398  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   217  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   397  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005800 |   220  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005800 |   393  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0044200 |   218  | Correct
 345 |  7152.91 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0044200 |   407  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   211  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   376  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   233  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   398  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   205  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   392  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   209  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   396  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   220  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   405  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   209  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   408  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   208  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   404  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -6534.00 | 0.0040400 |   214  | Correct
 345 |  7152.91 | 3095.00 | 0.0026700 |   587  | -6534.00 | 0.0040400 |   377  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   212  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   397  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   220  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   405  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   218  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   378  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   230  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   399  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   599  | -3567.00 | 0.0005000 |   221  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   599  | -3567.00 | 0.0005000 |   409  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   599  | -3567.00 | 0.0048100 |   226  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   599  | -3567.00 | 0.0048100 |   397  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   599  | -6534.00 | 0.0003500 |   225  | Correct
 345 |  7152.91 | 3095.00 | 0.0056700 |   599  | -6534.00 | 0.0003500 |   376  | Correct
